lng,lat
76.68,12.12
74.629997,24.879999
73.300003,16.994444
72.849998,19.155001
73.055,24.7945
81.629997,21.25
74.833298,16.1667
80.949997,26.85
77.230003,28.610001
72.877426,19.07609
75.040298,14.16704
88.719391,26.540457
87.849251,24.633568
74.493011,28.440554
72.858894,24.882618
74.556374,16.779877
77.281296,12.715035
77.727478,13.432515
77.208946,12.651805
71.637077,22.728392
76.574059,9.383452
75.621788,14.623801
79.838005,10.92544
74.498703,15.852792
84.986732,19.354979
87.52462,23.905445
85.824539,20.296059
71.771645,21.105001
77.299492,30.172716
85.709091,25.477585
75.801094,21.045521
89.5271,26.49189
76.614143,8.893212
87.321487,22.430889
72.126625,23.849325
77.800781,11.786253
76.540154,13.583274
75.801094,14.530457
73.176132,18.901457
88.567406,22.96051
76.192696,15.756595
86.352882,22.656015
79.450035,25.989836
82.87056,23.223047
73.191948,19.186354
75.890121,30.525005
85.760651,22.422455
83.395554,18.106659
81.28492,21.190449
72.969818,23.597969
78.571762,28.590361
85.53006,25.369179
92.726486,11.623377
88.024338,24.618393
74.43383,23.546757
41.6399,41.643414
87.900375,25.077787
77.888,29.854263
79.992981,14.913181
77.712616,14.413745
78.852074,18.101904
81.565125,23.173939
80.355377,15.812074
79.259491,15.764501
76.331978,10.311879
70.792297,21.961946
81.52124,16.544893
76.532028,21.04954
91.754723,26.182245
77.384117,27.897551
76.505356,18.245655
75.659157,23.486839
75.405334,32.041943
85.688744,24.47438
87.287018,23.427221
75.380768,19.487707
74.000633,19.85306
77.373627,15.167409
88.250343,24.417534
77.736969,22.744108
78.552757,14.752805
87.311897,23.520399
73.323685,25.771315
77.332024,28.148735
76.693245,29.138407
86.474373,25.37571
78.120407,20.388794
86.151115,23.669296
70.627625,21.761524
88.86718,22.657402
88.319069,22.700474
85.309563,23.344101
79.850388,14.146319
80.471588,28.078636
78.584602,27.108416
77.986565,9.823619
79.959244,12.946366
79.623924,17.143908
74.742142,13.340881
78.483093,15.478569
86.129379,25.416676
87.744629,21.779188
81.775307,21.164993
88.546867,23.125587
88.250992,22.511976
78.621887,12.695032
81.356804,23.302189
78.100014,9.515625
86.119194,20.484348
84.011787,24.953514
71.770462,21.092159
84.869804,25.563322
74.255989,22.835602
78.342674,29.607981
84.072235,27.122196
86.490608,25.312717
80.809998,25.920074
77.970657,10.365581
85.625511,22.668312
69.605965,21.640575
87.746803,22.663696
88.318954,22.542061
76.894684,12.523731
72.743675,19.990751
74.518204,30.480042
79.703644,12.834174
74.095993,22.633492
77.594566,12.971599
77.696732,29.471397
79.581184,24.916355
90.535233,26.500999
76.919533,31.604889
76.750969,18.125875
71.222084,21.603176
77.848434,28.411331
87.231972,22.34601
84.660332,25.556044
74.961792,27.99502
79.543488,22.086868
88.410286,26.732311
74.855965,12.915605
88.049713,23.9468
80.151443,17.247253
78.013832,21.324196
75.023148,32.564522
83.034798,26.994154
74.996857,20.464079
79.004692,26.811712
87.070351,22.916706
80.782402,27.94908
85.031143,25.35128
72.553757,23.00795
82.072708,26.264776
87.593948,23.012794
75.680862,22.610683
81.991653,25.912968
83.577019,25.584042
83.977745,25.564711
76.513161,25.101145
73.743195,19.969227
85.36911,23.99662
79.399612,28.978298
79.118698,20.112093
80.18383,21.812876
76.713409,9.897157
80.619736,17.554356
87.55442,22.369043
72.618988,22.318083
76.839752,17.320486
76.536224,32.110542
83.624199,21.342585
82.698441,25.748695
81.598022,27.570839
76.694328,20.792713
76.92144,15.139393
77.775879,28.730579
78.96183,29.210421
79.629158,26.367811
76.653145,10.784703
79.653893,29.594189
75.302467,22.601292
78.448288,17.437462
75.752426,19.263334
79.967361,16.99708
91.975243,26.57448
74.928162,19.551146
75.563942,21.004194
82.0979,21.109133
86.302193,24.184713
87.482185,25.771103
76.201195,27.703669
76.16098,24.597349
79.700722,28.923548
81.718285,21.191774
78.08181,17.611629
83.185654,26.072067
73.899399,29.320511
79.416924,12.252576
85.781029,25.862968
84.148911,25.758503
84.989555,25.213928
75.151535,25.973787
77.893394,26.702518
77.829338,12.735126
79.804459,28.293783
78.567352,25.436298
82.73484,22.363848
81.526558,16.814524
81.033707,21.097855
84.540833,23.041924
74.859489,27.147869
77.873886,11.477696
87.265388,26.298552
80.117729,12.999464
78.662567,27.55875
88.365593,23.406979
73.87719,29.903839
79.558296,18.007202
79.480904,18.76182
83.558647,25.949638
76.748077,18.966354
76.1175,31.052128
72.657074,23.426788
76.119247,29.592957
78.226341,14.422232
84.79409,19.314962
77.345184,9.077854
74.945473,30.210995
71.668427,22.170424
88.262672,27.036007
73.517792,17.53231
79.512459,29.219677
79.768021,11.744699
72.998199,21.705723
82.568031,25.38727
74.728477,19.925682
75.591705,11.608495
85.501183,26.587299
85.416161,25.017258
75.5681,13.92993
80.48996,26.536938
91.62011,26.437252
79.30336,19.970324
92.778908,24.833271
92.564339,24.68469
92.717636,23.727106
88.394493,22.607672
74.865372,17.006298
75.921661,14.464103
75.756531,22.552437
75.171707,30.81646
88.404839,22.859726
75.205063,31.823462
79.588127,27.387049
74.771782,29.185776
86.41114,23.742628
75.913673,31.527355
88.783058,25.237284
86.071861,26.347883
78.330353,24.043468
70.28112,21.741323
77.549057,29.959694
77.449791,28.667856
83.975403,21.468185
86.600624,25.883495
93.60833,26.880077
87.992584,23.061089
81.696617,16.432983
76.074005,11.072035
77.51696,13.611159
77.731476,13.435455
94.911964,27.472834
88.606506,27.338936
72.24012,25.83087
79.894531,17.928122
75.780411,11.258753
77.033752,26.731142
79.380898,10.959815
80.832176,24.579716
78.938202,22.057163
80.049919,15.505723
83.979713,26.898392
77.00296,20.707228
74.026009,20.492281
78.802246,18.38662
76.606613,28.895515
86.1222,21.2155
80.224998,13.090994
76.144012,31.213682
78.912872,18.794905
76.334824,26.894478
77.507561,28.771646
77.634087,9.512137
78.591637,9.548395
81.188324,26.937834
78.498894,17.440325
82.56443,25.133699
79.325157,11.519588
75.399506,28.128876
78.133957,25.454794
76.522171,9.591441
77.65799,25.42412
75.063873,21.04241
87.32193,23.53344
80.466644,28.080379
75.010284,15.460252
72.911453,20.385181
78.39576,27.159101
73.84404,15.386033
86.952393,23.673944
77.312935,8.959021
83.896782,18.296974
76.102898,13.009711
74.966583,28.29229
77.849831,28.406963
78.841141,20.550573
86.092987,25.168901
79.872665,25.292509
75.025505,29.536535
88.563934,23.174049
77.113144,18.3934
75.037636,23.334169
74.68,24.620001
83.068352,24.685001
76.35257,21.825733
85.905533,20.450474
72.369949,23.586761
75.455215,29.511778
88.125587,25.61853
73.875801,19.206861
81.300003,25.9
86.920731,24.885483
75.778923,20.809378
76.566132,20.711622
76.574036,20.149822
81.29911,24.530727
76.990547,29.685629
74.456078,16.709002
85.517609,25.19935
89.451088,26.323921
93.950279,24.813967
72.057442,23.125837
75.14978,33.729729
73.827827,15.496777
72.948936,22.554029
74.438354,20.251549
77.326698,20.92207
79.140388,20.634085
77.523422,21.27306
73.11261,21.124857
84.986954,24.696135
95.18,27.48
75.290932,16.504227
87.863419,23.232513
77.10141,13.338263
85.105057,20.127028
94.629997,26.98
78.958054,20.067541
74.124069,14.801439
75.379997,31.379999
74.771942,34.216496
77.32,24.65
76.220222,30.702877
78.008125,16.737509
79.268333,17.05662
77.476814,10.010366
81.100388,16.703285
77.56691,19.912676
78.437737,17.25116
75.352478,19.901054
87.08725,23.233774
83.035957,24.220198
83.008781,17.686001
77.697205,28.452393
77.290169,28.526592
77.586014,13.094454
80.218185,29.582861
77.82,23.530001
79,20.23
73.151009,21.719477
70.823616,22.811989
77.412613,23.259933
91.277847,23.829321
79.650002,21.17
74.576782,18.150663
74.716324,27.029617
76.977081,29.398928
77.095184,23.198437
78.5,13.55
75.59729,32.365288
92.779282,24.833946
69.666931,23.242001
79.912247,27.883743
81.240891,26.230299
86.42704,23.795399
78.279999,28.719999
79.931847,23.16877
74.470009,21.546185
76.639381,12.29581
79.066544,12.228628
87.741882,22.395582
78.135849,29.372442
76.593948,30.483997
78.352478,22.762886
79.519997,26.469999
76.919998,28.68
77.268883,11.191447
76.817825,29.962072
74.497864,30.191515
77.654457,28.711969
76.316666,29.316668
88.437363,23.255541
77.912804,8.444186
77.779549,20.937424
78.050003,27.6
79.31916,12.904441
77.851784,28.252222
78.885956,17.518345
72.974106,19.262466
84.584251,22.205206
74.027962,30.403648
76.18087,20.536846
78.465042,28.902397
77.002777,8.603333
76.366669,25.983334
77.059998,21.1
72.983833,19.226662
86.942657,21.494978
77.540817,13.298757
76.940971,11.289087
88.416252,26.743464
80.663765,27.57509
75.131035,23.644524
75.870003,30.370001
89.180122,26.169069
73.093948,19.2094
75.646873,32.265942
76.936638,8.524139
74.319077,26.100735
74.639915,26.449896
75.480003,30.780001
79.120544,28.033709
75.323723,17.674553
79.441025,23.839054
78.055138,13.401969
74.348259,34.202148
88.280182,24.175903
83.445679,17.887518
76.379997,30.34
76.270523,9.939093
85.368752,26.121473
77.800003,13.07
73.462997,22.606001
82.247467,16.989065
76.854172,30.695202
77.50399,28.474388
79.470001,25.98
74.900002,22.030001
75.123955,15.364708
79.195412,30.321989
86.695175,24.482775
77.080002,23.200001
76.23053,10.140487
72.651802,21.116226
80.92907,26.983795
74.248749,16.713512
88.420921,22.94923
75.207062,12.768676
76.776695,30.37818
74.739555,30.678186
76.041939,18.186066
77.362289,16.200829
76.400002,14.23
76.652985,12.311827
78.412018,24.68786
76.010178,23.710348
77.31028,29.448055
77.371384,28.641485
78.565407,17.351372
79.424446,13.629065
73.665131,25.923853
84.370003,24.75
72.765518,19.693558
80.195,21.459801
75.702003,13.84
82.176804,27.429707
87.900375,25.077787
81.224342,22.008951
79.986458,14.442599
79.128838,18.438555
73.407219,18.74806
74.452972,27.696903
73.807182,18.50989
78.164246,29.94569
72.998993,19.077065
78.795319,28.841064
82.354164,23.18795
83.364944,26.765844
84.356659,26.219622
84.029999,21.85
80.20945,12.981241
84.749886,25.779566
72.831062,21.17024
76.699997,25.67
75.770798,31.22402
75.094269,21.681898
72.832802,20.397373
76.101479,28.065796
72.190674,24.258503
76.145187,30.373674
76.816902,30.642803
74.674438,26.570478
77.854912,28.23801
83.400002,21.9
88.069809,22.066673
77.519722,17.92
74.383301,16.4
81.550003,20.709999
82.152328,22.078642
82.029999,19.07
77.693253,11.452434
70.922928,26.911661
76.709999,9.04
88.267929,24.098827
72.854393,19.295233
73.850639,18.569937
88.47496,22.726156
77.091492,28.928574
81.857948,20.973513
88.340553,22.655149
72.999199,19.125362
78.072281,27.900383
72.331001,23.29785
81.129997,16.17
86.220001,24.92
72.954918,20.817595
73.765434,19.946922
72.870003,22.700001
76.265289,20.349098
78.213737,12.518611
76.267303,9.931233
80.420609,23.833717
76.699997,11.41
85.220001,25.68
72.857452,19.180874
75.914154,14.470586
73.323097,18.920902
77.336746,8.158933
76.315773,10.051969
75.725327,16.827545
78.69236,10.775632
88.141098,25.010841
75.827248,25.155169
77.595406,14.685564
85.529999,24.879999
73.302155,28.027138
88.120995,22.296404
85.828629,19.817743
77.411041,8.699142
82.150002,26.77
76.878281,29.969513
91.642067,26.144358
75.778885,26.92207
79.184052,21.207769
72.85598,19.044218
75.720001,27.17
75.28582,16.333309
70.057732,22.470701
92.866402,26.006807
78.008072,27.17667
78,26.5
73.120193,19.242439
77.556213,28.54619
75.965996,29.102377
75.649902,25.430513
75.784912,23.1793
77.627121,12.942621
77.391029,28.535517
88.82,23.07
87.845551,25.874945
87.583748,25.533508
75.693398,26.87063
72.862358,19.116625
78.134834,8.764166
77.010666,10.657274
72.978088,19.21833
94.09584,27.236317
78.498276,17.43993
80.327225,13.206524
78.560196,12.498351
84.916664,26.65
78.839264,24.756807
72.854118,19.228825
78.460938,25.665325
94.209824,26.757874
85.882988,20.462521
73.192635,22.310696
75.125885,27.615406
76.050797,22.962267
76.625015,27.560932
74.52507,20.560797
80.460434,15.896622
74.287491,29.625996
73.824265,19.906166
75.800003,30.129999
72.660614,22.99988
79.435959,28.375694
77.319717,19.169815
79.317856,20.861378
75.101166,15.371598
88.388344,22.767427
76.266701,23.4333
75.57618,31.326015
72.647781,23.23756
79.355621,26.140644
76.527328,30.975254
80.255043,13.003387
91.731377,26.148043
76.133514,28.799046
80.176163,13.07279
77.894493,11.378476
72.426682,24.179331
77.432159,8.17445
76.958885,11.017363
80.331871,26.449923
79.491173,19.071556
74.570389,16.867634
78.804932,14.477234
75.72065,18.970057
78.029366,15.834536
83.218483,17.686815
77.694626,8.741222
76.637192,30.751278
80.212051,13.052192
86.485748,21.051182
75.522079,18.033587
85.824539,20.296059
74.740677,19.101053
78.533302,19.6667
80.914993,26.805687
74.205009,19.581099
84.5,26.799999
79.137825,10.786999
74.872261,31.63398
75.906387,17.65992
80.170769,26.147612
88.199997,26.266701
77.150002,20.1
78.820847,10.379663
73.466698,16.0667
74.626923,24.888744
78.032188,30.316496
76.132507,34.556335
79.588165,18.000055
74.244865,16.691307
73.742294,27.207006
82.252899,17.112427
75.370369,11.874477
85.901413,26.152973
79.146881,12.934968
73.954636,15.601875
75.922096,10.914627
73.883301,25.0667
74.654655,19.620296
73.008957,26.263863
75.857727,22.719568
77.238396,11.504776
76.629128,10.065206
74.797371,34.083656
93.727592,25.906267
80.17067,26.164066
79.918083,27.055189
77.216721,28.6448
76.576767,18.407957
75.379257,29.988245
77.173424,31.104605
74.011116,28.095606
82.987289,25.321684
73.789803,19.997454
80.371384,22.597921
77.391029,28.535517
77.25,10.5833
79.94133,12.97378
77.348045,11.110695
76.961632,11.004556
76.773743,19.25779
79.025444,28.802958
77.102737,22.356426
73.179214,20.54014
78.146011,11.664325
79.975662,12.693933
77.673676,27.492413
78.171158,11.229592
77.341171,20.316135
80.632095,16.515099
82.763443,26.822845
76.230415,21.307373
77.951431,9.587209
74.636383,25.346251
78.121719,9.939093
86.989059,25.253391
80.127457,12.922915
76.394119,30.64382
75.254288,27.862146
76.715126,30.7076
86.362839,23.342257
76.569733,17.570721
78.401527,17.50001
74.483299,19.883301
78.182831,26.218287
80.647476,16.236719
76.5,19.299999
74.000938,17.691401
74.872513,26.588528
73.591805,17.11458
76.211067,19.595484
77.581055,28.838299
76.294212,30.682802
79.380173,20.501314
75.023918,18.11714
73.86898,18.445089
73.812157,18.441833
74.031715,18.344749
73.812157,18.626076
73.872589,19.20928
76.374893,31.385296
75.776138,18.992012
76.535568,18.871204
79.497414,11.94596
77.807236,9.453126
74.864273,32.732998
76.214729,10.530345
75.063843,16.724083
83.231049,17.690474
80.435028,16.314209
75.23333,20.666668
82.806702,19.482777
80.336151,25.492249
78.746567,23.83403
87.211388,24.827778
81.783325,17.004393
78.15509,14.117532
72.585022,23.033863
70.777184,22.259392
85.596954,20.660671
78.491684,17.38714
85.158875,25.612677
76.768066,30.741482
78.34021,10.030623
75.721123,29.151861
70.456444,21.515471
73.475449,22.496063
78.780045,30.221399
79.100677,13.217096
79.703758,13.75269
88.300209,22.671679
79.804176,28.627926
79.004143,20.927933
75.890633,19.846811
78.500061,29.257648
73.691544,24.57127
74.610214,30.923433
80.798218,16.538591
72.806099,19.465622
70.800705,22.308155
92.783813,26.651218
75.48938,11.74805
74.774986,20.903118
78.268112,30.08716
79.152168,29.162411
81.96199,27.133875
87.656837,23.356615
79.08886,21.146633
76.39772,29.121574
82.741653,17.417376
73.288712,18.834003
77.275368,17.179991
77.026344,28.457523
73.856255,18.516726
83.196121,23.116444
78.92186,21.385311
77.728165,11.342423
86.20311,22.805618
77.747711,12.938482
74.181427,17.286501
77.580643,12.972442
87.538078,21.900526
79.787643,10.930677
84.981827,24.78001
72.393677,23.804337
72.7743,19.432278
88.363892,22.572645
77.705956,28.984644
